Order_ID,Order_Date,Month_Year,Year,Month,Region,Category,Product,Quantity,Unit_Price,Discount,Sales_Amount,Customer_ID
1,27-02-2024,Feb-24,2024,Feb,South,Office Supplies,Pen,1,2353,0.05,2235.35,1094
2,08-01-2024,Jan-24,2024,Jan,North,Electronics,Laptop,10,3556,0,35560,1027
3,26-02-2024,Feb-24,2024,Feb,West,Electronics,Laptop,9,1728,0.15,13219.2,1075
4,12-03-2024,Mar-24,2024,Mar,South,Furniture,Chair,3,3562,0.1,9617.4,1027
5,01-04-2024,Apr-24,2024,Apr,East,Furniture,Chair,2,3212,0,6424,1077
6,06-04-2024,Apr-24,2024,Apr,North,Furniture,Chair,8,4492,0,35936,1070
7,29-06-2024,Jun-24,2024,Jun,North,Furniture,Bookcase,10,3062,0.05,29089,1005
8,26-01-2024,Jan-24,2024,Jan,West,Office Supplies,Pen,5,753,0.05,3576.75,1035
9,31-03-2024,Mar-24,2024,Mar,South,Furniture,Bookcase,6,1432,0.1,7732.8,1085
10,11-02-2024,Feb-24,2024,Feb,West,Furniture,Bookcase,2,1501,0.05,2851.9,1048
11,15-01-2024,Jan-24,2024,Jan,South,Furniture,Bookcase,9,1899,0.1,15381.9,1004
12,25-05-2024,May-24,2024,May,East,Furniture,Table,5,642,0.05,3049.5,1027
13,08-03-2024,Mar-24,2024,Mar,South,Office Supplies,Notebook,7,3858,0.05,25655.7,1031
14,29-05-2024,May-24,2024,May,West,Office Supplies,Stapler,9,2252,0.15,17227.8,1046
15,13-01-2024,Jan-24,2024,Jan,North,Electronics,Mouse,9,4142,0,37278,1019
16,08-04-2024,Apr-24,2024,Apr,West,Office Supplies,Pen,7,4985,0,34895,1076
17,23-06-2024,Jun-24,2024,Jun,North,Furniture,Bookcase,5,4632,0,23160,1087
18,21-04-2024,Apr-24,2024,Apr,South,Office Supplies,Notebook,6,1013,0.1,5470.2,1058
19,09-06-2024,Jun-24,2024,Jun,East,Electronics,Keyboard,9,1563,0,14067,1081
20,11-02-2024,Feb-24,2024,Feb,North,Office Supplies,Stapler,4,1352,0.1,4867.2,1076
21,19-03-2024,Mar-24,2024,Mar,South,Furniture,Table,1,1016,0.1,914.4,1007
22,16-05-2024,May-24,2024,May,South,Electronics,Laptop,2,4081,0,8162,1016
23,15-05-2024,May-24,2024,May,West,Office Supplies,Notebook,9,1452,0.1,11761.2,1027
24,20-06-2024,Jun-24,2024,Jun,East,Office Supplies,Stapler,4,2653,0.15,9020.2,1056
25,17-01-2024,Jan-24,2024,Jan,East,Office Supplies,Notebook,2,2130,0.05,4047,1002
26,02-01-2024,Jan-24,2024,Jan,North,Office Supplies,Stapler,4,4920,0.05,18696,1090
27,25-03-2024,Mar-24,2024,Mar,North,Office Supplies,Pen,4,652,0,2608,1065
28,26-05-2024,May-24,2024,May,West,Electronics,Keyboard,8,1855,0.05,14098,1031
29,17-06-2024,Jun-24,2024,Jun,West,Furniture,Table,4,872,0,3488,1045
30,16-01-2024,Jan-24,2024,Jan,West,Furniture,Table,8,543,0,4344,1093
31,17-05-2024,May-24,2024,May,West,Furniture,Chair,4,1669,0.05,6342.2,1017
32,20-01-2024,Jan-24,2024,Jan,West,Furniture,Chair,5,3889,0.05,18472.75,1070
33,01-03-2024,Mar-24,2024,Mar,South,Electronics,Laptop,9,220,0,1980,1052
34,12-02-2024,Feb-24,2024,Feb,West,Furniture,Table,4,3385,0,13540,1000
35,27-06-2024,Jun-24,2024,Jun,West,Furniture,Table,8,2436,0.15,16564.8,1019
36,21-03-2024,Mar-24,2024,Mar,North,Electronics,Keyboard,4,579,0,2316,1006
37,15-01-2024,Jan-24,2024,Jan,North,Office Supplies,Notebook,9,4450,0.05,38047.5,1023
38,25-05-2024,May-24,2024,May,South,Electronics,Laptop,4,3407,0,13628,1074
39,17-06-2024,Jun-24,2024,Jun,East,Office Supplies,Pen,10,771,0.15,6553.5,1033
40,03-02-2024,Feb-24,2024,Feb,East,Electronics,Keyboard,4,2275,0.15,7735,1058
41,19-01-2024,Jan-24,2024,Jan,South,Furniture,Chair,1,3854,0,3854,1064
42,04-04-2024,Apr-24,2024,Apr,East,Furniture,Chair,6,663,0.05,3779.1,1020
43,19-06-2024,Jun-24,2024,Jun,East,Furniture,Bookcase,5,4433,0,22165,1084
44,21-05-2024,May-24,2024,May,South,Electronics,Mouse,5,1045,0,5225,1034
45,24-06-2024,Jun-24,2024,Jun,East,Furniture,Bookcase,4,2908,0.05,11050.4,1064
46,11-03-2024,Mar-24,2024,Mar,North,Furniture,Table,1,856,0.15,727.6,1000
47,21-05-2024,May-24,2024,May,West,Furniture,Chair,5,1423,0.15,6047.75,1071
48,04-04-2024,Apr-24,2024,Apr,South,Electronics,Laptop,2,1321,0,2642,1055
49,01-04-2024,Apr-24,2024,Apr,South,Electronics,Laptop,5,3087,0,15435,1087
50,07-06-2024,Jun-24,2024,Jun,South,Electronics,Laptop,6,4686,0.15,23898.6,1030
51,26-03-2024,Mar-24,2024,Mar,West,Electronics,Mouse,7,303,0.05,2014.95,1085
